R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable panel_background
id btnClose
id btnGenerate
id btnOpenAccessibility
id btnRequestOverlay
id btnStartService
id contactName
id emotionalInsight
id originalMessage
id statusOverlay
id suggestedReply
layout activity_main
layout floating_emotional_panel
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_permission_needed
string app_name
string overlay_permission_needed
string service_running
style Theme.EMH
xml accessibility_service_config
